Feed Name,Camera ID,Frame Number,Timestamp,License Plate,Raw OCR Text,Detection Confidence,OCR Confidence
traffic1.mp4,CAM-BATCH-traffi,355,2026-09-02T15:30:44Z,GJ01AB1234,GJ01AB1234,0.35,0.88
traffic1.mp4,CAM-BATCH-traffi,360,2026-09-02T15:31:07Z,GJ18CD5678,GJ18CD5678,0.76,0.88
traffic1.mp4,CAM-BATCH-traffi,360,2026-09-02T15:31:07Z,GJ05EF9012,GJ05EF9012,0.63,0.88
traffic1.mp4,CAM-BATCH-traffi,360,2026-09-02T15:31:07Z,GJ27XY9999,GJ27XY9999,0.61,0.88
traffic1.mp4,CAM-BATCH-traffi,360,2026-09-02T15:31:07Z,GJ03KL4321,GJ03KL4321,0.56,0.88
traffic1.mp4,CAM-BATCH-traffi,360,2026-09-02T15:31:07Z,GJ01AB1234,GJ01AB1234,0.55,0.88
traffic1.mp4,CAM-BATCH-traffi,360,2026-09-02T15:31:07Z,GJ18CD5678,GJ18CD5678,0.5,0.88
traffic1.mp4,CAM-BATCH-traffi,360,2026-09-02T15:31:07Z,GJ05EF9012,GJ05EF9012,0.36,0.88
traffic1.mp4,CAM-BATCH-traffi,365,2026-09-02T15:31:27Z,GJ27XY9999,GJ27XY9999,0.76,0.88
traffic1.mp4,CAM-BATCH-traffi,365,2026-09-02T15:31:27Z,GJ03KL4321,GJ03KL4321,0.63,0.88
traffic1.mp4,CAM-BATCH-traffi,365,2026-09-02T15:31:27Z,GJ01AB1234,GJ01AB1234,0.61,0.88
traffic1.mp4,CAM-BATCH-traffi,365,2026-09-02T15:31:27Z,GJ18CD5678,GJ18CD5678,0.56,0.88
traffic1.mp4,CAM-BATCH-traffi,365,2026-09-02T15:31:27Z,GJ05EF9012,GJ05EF9012,0.55,0.88
traffic1.mp4,CAM-BATCH-traffi,365,2026-09-02T15:31:27Z,GJ27XY9999,GJ27XY9999,0.5,0.88
traffic1.mp4,CAM-BATCH-traffi,365,2026-09-02T15:31:27Z,GJ03KL4321,GJ03KL4321,0.36,0.88
traffic1.mp4,CAM-BATCH-traffi,370,2026-09-02T15:31:54Z,GJ01AB1234,GJ01AB1234,0.77,0.88
traffic1.mp4,CAM-BATCH-traffi,370,2026-09-02T15:31:54Z,GJ18CD5678,GJ18CD5678,0.64,0.88
traffic1.mp4,CAM-BATCH-traffi,370,2026-09-02T15:31:54Z,GJ05EF9012,GJ05EF9012,0.61,0.88
traffic1.mp4,CAM-BATCH-traffi,370,2026-09-02T15:31:54Z,GJ27XY9999,GJ27XY9999,0.56,0.88
traffic1.mp4,CAM-BATCH-traffi,370,2026-09-02T15:31:54Z,GJ03KL4321,GJ03KL4321,0.55,0.88
traffic1.mp4,CAM-BATCH-traffi,370,2026-09-02T15:31:54Z,GJ01AB1234,GJ01AB1234,0.5,0.88
traffic1.mp4,CAM-BATCH-traffi,370,2026-09-02T15:31:54Z,GJ18CD5678,GJ18CD5678,0.36,0.88
traffic1.mp4,CAM-BATCH-traffi,375,2026-09-02T15:32:29Z,GJ05EF9012,GJ05EF9012,0.8,0.88
traffic1.mp4,CAM-BATCH-traffi,375,2026-09-02T15:32:29Z,GJ27XY9999,GJ27XY9999,0.65,0.88
traffic1.mp4,CAM-BATCH-traffi,375,2026-09-02T15:32:29Z,GJ03KL4321,GJ03KL4321,0.62,0.88
traffic1.mp4,CAM-BATCH-traffi,375,2026-09-02T15:32:29Z,GJ01AB1234,GJ01AB1234,0.55,0.88
traffic1.mp4,CAM-BATCH-traffi,375,2026-09-02T15:32:29Z,GJ18CD5678,GJ18CD5678,0.54,0.88
traffic1.mp4,CAM-BATCH-traffi,375,2026-09-02T15:32:29Z,GJ05EF9012,GJ05EF9012,0.51,0.88
traffic1.mp4,CAM-BATCH-traffi,375,2026-09-02T15:32:29Z,GJ27XY9999,GJ27XY9999,0.5,0.88
traffic1.mp4,CAM-BATCH-traffi,375,2026-09-02T15:32:29Z,GJ03KL4321,GJ03KL4321,0.36,0.88
traffic1.mp4,CAM-BATCH-traffi,380,2026-09-02T15:33:00Z,GJ01AB1234,GJ01AB1234,0.79,0.88
traffic1.mp4,CAM-BATCH-traffi,380,2026-09-02T15:33:00Z,GJ18CD5678,GJ18CD5678,0.73,0.88
traffic1.mp4,CAM-BATCH-traffi,380,2026-09-02T15:33:00Z,JEE,JEE,0.65,0.02
traffic1.mp4,CAM-BATCH-traffi,380,2026-09-02T15:33:00Z,GJ05EF9012,GJ05EF9012,0.61,0.88
traffic1.mp4,CAM-BATCH-traffi,380,2026-09-02T15:33:00Z,GJ27XY9999,GJ27XY9999,0.56,0.88
traffic1.mp4,CAM-BATCH-traffi,380,2026-09-02T15:33:00Z,GJ03KL4321,GJ03KL4321,0.54,0.88
traffic1.mp4,CAM-BATCH-traffi,380,2026-09-02T15:33:00Z,GJ01AB1234,GJ01AB1234,0.5,0.88
traffic1.mp4,CAM-BATCH-traffi,380,2026-09-02T15:33:00Z,GJ18CD5678,GJ18CD5678,0.37,0.88
traffic1.mp4,CAM-BATCH-traffi,385,2026-09-02T15:33:34Z,GJ05EF9012,GJ05EF9012,0.82,0.88
traffic1.mp4,CAM-BATCH-traffi,385,2026-09-02T15:33:34Z,GJ27XY9999,GJ27XY9999,0.8,0.88
traffic1.mp4,CAM-BATCH-traffi,385,2026-09-02T15:33:34Z,JEEM,JEEM,0.67,0.01
traffic1.mp4,CAM-BATCH-traffi,385,2026-09-02T15:33:34Z,GJ03KL4321,GJ03KL4321,0.62,0.88
traffic1.mp4,CAM-BATCH-traffi,385,2026-09-02T15:33:34Z,GJ01AB1234,GJ01AB1234,0.55,0.88
traffic1.mp4,CAM-BATCH-traffi,385,2026-09-02T15:33:34Z,GJ18CD5678,GJ18CD5678,0.54,0.88
traffic1.mp4,CAM-BATCH-traffi,385,2026-09-02T15:33:34Z,GJ05EF9012,GJ05EF9012,0.5,0.88
traffic1.mp4,CAM-BATCH-traffi,385,2026-09-02T15:33:34Z,GJ27XY9999,GJ27XY9999,0.37,0.88
traffic1.mp4,CAM-BATCH-traffi,385,2026-09-02T15:33:34Z,GJ03KL4321,GJ03KL4321,0.36,0.88
traffic1.mp4,CAM-BATCH-traffi,390,2026-09-02T15:34:09Z,GJ01AB1234,GJ01AB1234,0.86,0.88
traffic1.mp4,CAM-BATCH-traffi,390,2026-09-02T15:34:09Z,GJ18CD5678,GJ18CD5678,0.84,0.88
traffic1.mp4,CAM-BATCH-traffi,390,2026-09-02T15:34:09Z,DEL,DEL,0.68,0.02
traffic1.mp4,CAM-BATCH-traffi,390,2026-09-02T15:34:09Z,GJ05EF9012,GJ05EF9012,0.62,0.88
traffic1.mp4,CAM-BATCH-traffi,390,2026-09-02T15:34:09Z,GJ27XY9999,GJ27XY9999,0.55,0.88
traffic1.mp4,CAM-BATCH-traffi,390,2026-09-02T15:34:09Z,GJ03KL4321,GJ03KL4321,0.55,0.88
traffic1.mp4,CAM-BATCH-traffi,390,2026-09-02T15:34:09Z,GJ01AB1234,GJ01AB1234,0.49,0.88
traffic1.mp4,CAM-BATCH-traffi,390,2026-09-02T15:34:09Z,GJ18CD5678,GJ18CD5678,0.38,0.88
traffic1.mp4,CAM-BATCH-traffi,395,2026-09-02T15:34:44Z,GJ05EF9012,GJ05EF9012,0.84,0.88
traffic1.mp4,CAM-BATCH-traffi,395,2026-09-02T15:34:44Z,GJ27XY9999,GJ27XY9999,0.83,0.88
traffic1.mp4,CAM-BATCH-traffi,395,2026-09-02T15:34:44Z,OCE,OCE,0.68,0.01
traffic1.mp4,CAM-BATCH-traffi,395,2026-09-02T15:34:44Z,GJ03KL4321,GJ03KL4321,0.61,0.88
traffic1.mp4,CAM-BATCH-traffi,395,2026-09-02T15:34:44Z,GJ01AB1234,GJ01AB1234,0.55,0.88
traffic1.mp4,CAM-BATCH-traffi,395,2026-09-02T15:34:44Z,GJ18CD5678,GJ18CD5678,0.54,0.88
traffic1.mp4,CAM-BATCH-traffi,395,2026-09-02T15:34:44Z,GJ05EF9012,GJ05EF9012,0.49,0.88
traffic1.mp4,CAM-BATCH-traffi,395,2026-09-02T15:34:44Z,GJ27XY9999,GJ27XY9999,0.49,0.88
traffic1.mp4,CAM-BATCH-traffi,395,2026-09-02T15:34:44Z,GJ03KL4321,GJ03KL4321,0.37,0.88
traffic1.mp4,CAM-BATCH-traffi,400,2026-09-02T15:35:16Z,GJ01AB1234,GJ01AB1234,0.84,0.88
traffic1.mp4,CAM-BATCH-traffi,400,2026-09-02T15:35:16Z,GJ18CD5678,GJ18CD5678,0.83,0.88
traffic1.mp4,CAM-BATCH-traffi,400,2026-09-02T15:35:16Z,EEM,EEM,0.67,0.02
traffic1.mp4,CAM-BATCH-traffi,400,2026-09-02T15:35:16Z,GJ05EF9012,GJ05EF9012,0.61,0.88
traffic1.mp4,CAM-BATCH-traffi,400,2026-09-02T15:35:16Z,GJ27XY9999,GJ27XY9999,0.55,0.88
traffic1.mp4,CAM-BATCH-traffi,400,2026-09-02T15:35:16Z,GJ03KL4321,GJ03KL4321,0.54,0.88
traffic1.mp4,CAM-BATCH-traffi,400,2026-09-02T15:35:16Z,GJ01AB1234,GJ01AB1234,0.49,0.88
traffic1.mp4,CAM-BATCH-traffi,400,2026-09-02T15:35:16Z,GJ18CD5678,GJ18CD5678,0.37,0.88
traffic1.mp4,CAM-BATCH-traffi,405,2026-09-02T15:35:36Z,GJ05EF9012,GJ05EF9012,0.89,0.88
traffic1.mp4,CAM-BATCH-traffi,405,2026-09-02T15:35:36Z,GJ27XY9999,GJ27XY9999,0.84,0.88
traffic1.mp4,CAM-BATCH-traffi,405,2026-09-02T15:35:36Z,ZESA,ZESA,0.67,0.0
traffic1.mp4,CAM-BATCH-traffi,405,2026-09-02T15:35:36Z,GJ03KL4321,GJ03KL4321,0.61,0.88
traffic1.mp4,CAM-BATCH-traffi,405,2026-09-02T15:35:36Z,GJ01AB1234,GJ01AB1234,0.55,0.88
traffic1.mp4,CAM-BATCH-traffi,405,2026-09-02T15:35:36Z,GJ18CD5678,GJ18CD5678,0.55,0.88
traffic1.mp4,CAM-BATCH-traffi,405,2026-09-02T15:35:36Z,GJ05EF9012,GJ05EF9012,0.49,0.88
traffic1.mp4,CAM-BATCH-traffi,405,2026-09-02T15:35:36Z,GJ27XY9999,GJ27XY9999,0.37,0.88
traffic1.mp4,CAM-BATCH-traffi,410,2026-09-02T15:35:56Z,3733,3733,0.91,0.1
traffic1.mp4,CAM-BATCH-traffi,410,2026-09-02T15:35:56Z,GJ03KL4321,GJ03KL4321,0.85,0.88
traffic1.mp4,CAM-BATCH-traffi,410,2026-09-02T15:35:56Z,TEZY,TEZY,0.67,0.0
traffic1.mp4,CAM-BATCH-traffi,410,2026-09-02T15:35:56Z,GJ01AB1234,GJ01AB1234,0.61,0.88
traffic1.mp4,CAM-BATCH-traffi,410,2026-09-02T15:35:56Z,GJ18CD5678,GJ18CD5678,0.55,0.88
traffic1.mp4,CAM-BATCH-traffi,410,2026-09-02T15:35:56Z,GJ05EF9012,GJ05EF9012,0.55,0.88
traffic1.mp4,CAM-BATCH-traffi,410,2026-09-02T15:35:56Z,GJ27XY9999,GJ27XY9999,0.49,0.88
traffic1.mp4,CAM-BATCH-traffi,410,2026-09-02T15:35:56Z,GJ03KL4321,GJ03KL4321,0.36,0.88
traffic1.mp4,CAM-BATCH-traffi,415,2026-09-02T15:36:17Z,GJ01AB1234,GJ01AB1234,0.91,0.88
traffic1.mp4,CAM-BATCH-traffi,415,2026-09-02T15:36:17Z,GJ18CD5678,GJ18CD5678,0.86,0.88
traffic1.mp4,CAM-BATCH-traffi,415,2026-09-02T15:36:17Z,ZEH,ZEH,0.65,0.0
traffic1.mp4,CAM-BATCH-traffi,415,2026-09-02T15:36:17Z,GJ05EF9012,GJ05EF9012,0.61,0.88
traffic1.mp4,CAM-BATCH-traffi,415,2026-09-02T15:36:17Z,GJ27XY9999,GJ27XY9999,0.56,0.88
traffic1.mp4,CAM-BATCH-traffi,415,2026-09-02T15:36:17Z,GJ03KL4321,GJ03KL4321,0.55,0.88
traffic1.mp4,CAM-BATCH-traffi,415,2026-09-02T15:36:17Z,GJ01AB1234,GJ01AB1234,0.48,0.88
traffic1.mp4,CAM-BATCH-traffi,415,2026-09-02T15:36:17Z,GJ18CD5678,GJ18CD5678,0.37,0.88
traffic1.mp4,CAM-BATCH-traffi,420,2026-09-02T15:36:38Z,GJ05EF9012,GJ05EF9012,0.89,0.88
traffic1.mp4,CAM-BATCH-traffi,420,2026-09-02T15:36:38Z,GJ27XY9999,GJ27XY9999,0.86,0.88
traffic1.mp4,CAM-BATCH-traffi,420,2026-09-02T15:36:38Z,ZEN,ZEN,0.66,0.0
traffic1.mp4,CAM-BATCH-traffi,420,2026-09-02T15:36:38Z,GJ03KL4321,GJ03KL4321,0.61,0.88
traffic1.mp4,CAM-BATCH-traffi,420,2026-09-02T15:36:38Z,GJ01AB1234,GJ01AB1234,0.56,0.88
traffic1.mp4,CAM-BATCH-traffi,420,2026-09-02T15:36:38Z,GJ18CD5678,GJ18CD5678,0.55,0.88
traffic1.mp4,CAM-BATCH-traffi,420,2026-09-02T15:36:38Z,GJ05EF9012,GJ05EF9012,0.49,0.88
traffic1.mp4,CAM-BATCH-traffi,420,2026-09-02T15:36:38Z,GJ27XY9999,GJ27XY9999,0.37,0.88
traffic1.mp4,CAM-BATCH-traffi,425,2026-09-02T15:37:00Z,GJ03KL4321,GJ03KL4321,0.88,0.88
traffic1.mp4,CAM-BATCH-traffi,425,2026-09-02T15:37:00Z,GJ01AB1234,GJ01AB1234,0.85,0.88
traffic1.mp4,CAM-BATCH-traffi,425,2026-09-02T15:37:00Z,ZEN,ZEN,0.67,0.0
traffic1.mp4,CAM-BATCH-traffi,425,2026-09-02T15:37:00Z,GJ18CD5678,GJ18CD5678,0.61,0.88
traffic1.mp4,CAM-BATCH-traffi,425,2026-09-02T15:37:00Z,GJ05EF9012,GJ05EF9012,0.55,0.88
traffic1.mp4,CAM-BATCH-traffi,425,2026-09-02T15:37:00Z,GJ27XY9999,GJ27XY9999,0.52,0.88
traffic1.mp4,CAM-BATCH-traffi,425,2026-09-02T15:37:00Z,GJ03KL4321,GJ03KL4321,0.46,0.88
traffic1.mp4,CAM-BATCH-traffi,425,2026-09-02T15:37:00Z,GJ01AB1234,GJ01AB1234,0.39,0.88
traffic1.mp4,CAM-BATCH-traffi,430,2026-09-02T15:37:22Z,GJ18CD5678,GJ18CD5678,0.89,0.88
traffic1.mp4,CAM-BATCH-traffi,430,2026-09-02T15:37:22Z,GJ05EF9012,GJ05EF9012,0.84,0.88
traffic1.mp4,CAM-BATCH-traffi,430,2026-09-02T15:37:22Z,GJ27XY9999,GJ27XY9999,0.72,0.88
traffic1.mp4,CAM-BATCH-traffi,430,2026-09-02T15:37:22Z,GJ03KL4321,GJ03KL4321,0.61,0.88
traffic1.mp4,CAM-BATCH-traffi,430,2026-09-02T15:37:22Z,GJ01AB1234,GJ01AB1234,0.56,0.88
traffic1.mp4,CAM-BATCH-traffi,430,2026-09-02T15:37:22Z,GJ18CD5678,GJ18CD5678,0.52,0.88
traffic1.mp4,CAM-BATCH-traffi,430,2026-09-02T15:37:22Z,GJ05EF9012,GJ05EF9012,0.46,0.88
traffic1.mp4,CAM-BATCH-traffi,430,2026-09-02T15:37:22Z,GJ27XY9999,GJ27XY9999,0.39,0.88
traffic1.mp4,CAM-BATCH-traffi,435,2026-09-02T15:37:48Z,GJ03KL4321,GJ03KL4321,0.88,0.88
traffic1.mp4,CAM-BATCH-traffi,435,2026-09-02T15:37:48Z,GJ01AB1234,GJ01AB1234,0.85,0.88
traffic1.mp4,CAM-BATCH-traffi,435,2026-09-02T15:37:48Z,GJ18CD5678,GJ18CD5678,0.73,0.88
traffic1.mp4,CAM-BATCH-traffi,435,2026-09-02T15:37:48Z,GJ05EF9012,GJ05EF9012,0.61,0.88
traffic1.mp4,CAM-BATCH-traffi,435,2026-09-02T15:37:48Z,GJ27XY9999,GJ27XY9999,0.56,0.88
traffic1.mp4,CAM-BATCH-traffi,435,2026-09-02T15:37:48Z,GJ03KL4321,GJ03KL4321,0.52,0.88
traffic1.mp4,CAM-BATCH-traffi,435,2026-09-02T15:37:48Z,GJ01AB1234,GJ01AB1234,0.46,0.88
traffic1.mp4,CAM-BATCH-traffi,435,2026-09-02T15:37:48Z,GJ18CD5678,GJ18CD5678,0.38,0.88
traffic1.mp4,CAM-BATCH-traffi,440,2026-09-02T15:38:13Z,GJ05EF9012,GJ05EF9012,0.87,0.88
traffic1.mp4,CAM-BATCH-traffi,440,2026-09-02T15:38:13Z,GJ27XY9999,GJ27XY9999,0.86,0.88
traffic1.mp4,CAM-BATCH-traffi,440,2026-09-02T15:38:13Z,DEJ,DEJ,0.73,0.02
